number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_bin,params_max_depth,params_min_child_samples,params_min_split_gain,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,state
0,0.03948239105337392,2026-07-13 14:08:35.609449,2026-07-13 14:08:36.016511,0 days 00:00:00.407062,0.8330451065490129,0.039685799603129755,63,4,69,0.7337482962802829,300,11,0.0007420956921923713,1.883508273096806e-08,157.62938690920154,0.9436549963794391,COMPLETE
1,0.029533441458030395,2026-07-13 14:08:36.017394,2026-07-13 14:08:36.439047,0 days 00:00:00.421653,0.985732545717694,0.019823873877069336,127,2,170,0.44575836083971887,500,22,2.9403039649658837e-05,11.11219100651177,28.788593514922805,0.9395756590979446,COMPLETE
2,0.035549086706804,2026-07-13 14:08:36.440150,2026-07-13 14:08:36.775095,0 days 00:00:00.334945,0.9550765378900783,0.03172093538429994,31,7,196,0.180914595257901,200,32,0.0005337047154679817,9.678324974442473e-08,80.72438901633356,0.963465103132435,COMPLETE
3,0.04333542004528528,2026-07-13 14:08:36.776382,2026-07-13 14:08:37.231859,0 days 00:00:00.455477,0.7225307062448414,0.10557824938133568,127,5,199,0.7269879919679885,600,15,0.001111651158688829,7.898018319368671e-05,62.8874612840072,0.8942908326028483,COMPLETE
4,0.03686045189461071,2026-07-13 14:08:37.232743,2026-07-13 14:08:37.654610,0 days 00:00:00.421867,0.5722391892114144,0.009843638463318411,127,4,133,0.24339801628096225,500,51,4.321256072256169e-05,8.71890463611854e-06,97.32563570646505,0.7198467103228099,COMPLETE
5,0.034931551110578204,2026-07-13 14:08:37.655456,2026-07-13 14:08:37.990770,0 days 00:00:00.335314,0.9827042908386316,0.12383525188689919,127,10,43,0.4813033334553166,300,33,9.733840220091,1.6945289367561547e-08,76.8444288027483,0.8377796747273722,COMPLETE
6,0.0578007945897992,2026-07-13 14:08:37.991649,2026-07-13 14:08:38.585442,0 days 00:00:00.593793,0.9429497477739367,0.10096166613070477,63,8,41,0.6169369758208951,1600,61,1.974315354124087e-06,0.00015897475402963172,114.18324432747362,0.7738713284347221,COMPLETE
7,0.05595300021180292,2026-07-13 14:08:38.586273,2026-07-13 14:08:39.138194,0 days 00:00:00.551921,0.9224489437884281,0.12295884931710843,127,3,182,0.3941979979597263,1400,50,2.006343798728932,0.7180696248523027,19.744146560894464,0.8209056588045615,COMPLETE
8,0.019478355305524192,2026-07-13 14:08:39.139475,2026-07-13 14:08:39.731000,0 days 00:00:00.591525,0.984627751915528,0.010031038729588744,127,2,6,0.12075217051578746,1200,48,0.020360160859103322,8.328139170252009e-05,71.19596350437715,0.7337955966211729,COMPLETE
9,0.04156189325828459,2026-07-13 14:08:39.731839,2026-07-13 14:08:40.524796,0 days 00:00:00.792957,0.5387789027474854,0.013507693809940826,63,9,121,0.1815347567293506,1400,34,0.00024107689324753245,0.00027360902503002874,17.96304823146174,0.7514221357806279,COMPLETE
10,0.02645935622673156,2026-07-13 14:08:40.525543,2026-07-13 14:08:41.093874,0 days 00:00:00.568331,0.8819369806122549,0.13490316639654906,63,4,5,0.35141050833242493,1800,63,2.297460026005848e-07,5.2053072176576315e-06,93.53570434800896,0.8268742979234784,PRUNED
11,0.043506583203604586,2026-07-13 14:08:41.095144,2026-07-13 14:08:41.667226,0 days 00:00:00.572082,0.9813867219291855,0.14869409767054864,127,3,186,0.44421595775611455,1300,36,0.002646670239654515,0.001954754212272477,34.138335369788116,0.8496815846089452,COMPLETE
12,0.05666525019159269,2026-07-13 14:08:41.668085,2026-07-13 14:08:42.238702,0 days 00:00:00.570617,0.9839120903942455,0.10119613133267466,63,7,91,0.8513986506733758,1300,50,6.021419218837106e-07,0.15989273028721565,224.1717446302071,0.8450028180539564,COMPLETE
13,0.04460709453902227,2026-07-13 14:08:42.239489,2026-07-13 14:08:42.818966,0 days 00:00:00.579477,0.9490004684028147,0.07896427485164152,63,8,80,0.6597350900898711,1200,45,1.1568904492368147e-07,0.02672846802311764,184.76210689048312,0.7990597233840426,COMPLETE
14,0.03274342207495411,2026-07-13 14:08:42.819821,2026-07-13 14:08:43.422405,0 days 00:00:00.602584,0.8958453191292526,0.1380394600721464,63,5,44,0.829678889293691,1700,59,0.012420380611205808,6.221804209567835e-05,74.32709075628804,0.6706855688808018,PRUNED
15,0.03822241727351021,2026-07-13 14:08:43.423318,2026-07-13 14:08:44.056044,0 days 00:00:00.632726,0.9574188451703639,0.09752112070980512,63,10,25,0.3741620647470544,1700,53,2.7160457390969934e-08,0.000847423729234019,69.43996510246652,0.7735257597206757,PRUNED
16,0.05780377131068182,2026-07-13 14:08:44.056944,2026-07-13 14:08:44.939716,0 days 00:00:00.882772,0.8750514175223113,0.014213474769650434,63,9,43,0.96359789118839,1800,52,8.367729622325204e-05,1.3320092423875296e-06,142.56853823442617,0.7533369351997222,COMPLETE
17,0.046110640198749664,2026-07-13 14:08:44.940612,2026-07-13 14:08:45.851623,0 days 00:00:00.911011,0.9100776212196781,0.0135068504629056,63,10,49,0.8849110778724278,1600,46,4.283603932309773e-06,1.4010411123802241e-08,136.794854554993,0.6864352051857965,COMPLETE
18,0.026309256204517736,2026-07-13 14:08:45.852478,2026-07-13 14:08:46.907683,0 days 00:00:01.055205,0.837976571399826,0.006388262955140315,63,8,8,0.7035738251434271,1800,45,9.048465943029179e-06,3.4506911613517785e-05,80.03971112856516,0.8814296448239748,PRUNED
19,0.03548190614134211,2026-07-13 14:08:46.908717,2026-07-13 14:08:47.628580,0 days 00:00:00.719863,0.7543344455270621,0.02811696154735419,31,5,79,0.8405260689719636,1700,55,3.4739913993879007e-07,2.4671236351066007e-06,193.27238510824125,0.858217312401192,PRUNED
20,0.04339905076533811,2026-07-13 14:08:47.629470,2026-07-13 14:08:48.391936,0 days 00:00:00.762466,0.7359486533503814,0.021278902678215503,255,10,57,0.5803818982785756,1300,47,0.00022812381007898734,3.328502970648713e-05,207.66231408627323,0.7709989450576185,COMPLETE
21,0.05797815327485635,2026-07-13 14:08:48.392824,2026-07-13 14:08:49.034653,0 days 00:00:00.641829,0.7974539201004183,0.08165582012412204,255,8,161,0.9755777869279708,1800,48,1.1765175716491027e-05,0.7540379590146953,132.65480432012828,0.7558847840952737,COMPLETE
22,0.04284309098142207,2026-07-13 14:08:49.035545,2026-07-13 14:08:49.652196,0 days 00:00:00.616651,0.8158157960630776,0.06555606424258888,255,9,143,0.8676816926030793,1700,57,0.0005453677440266044,0.2383601637751305,111.17309951315801,0.7925187892895814,PRUNED
23,0.06192089675244156,2026-07-13 14:08:49.653038,2026-07-13 14:08:50.346218,0 days 00:00:00.693180,0.8962037923034621,0.053112628671271374,63,9,200,0.9145211437585049,1800,37,0.00014315938597699994,0.07354327690606806,52.72663632941136,0.6647813461490453,COMPLETE
24,0.04317986286429226,2026-07-13 14:08:50.347051,2026-07-13 14:08:51.032004,0 days 00:00:00.684953,0.7850187330145408,0.0284353582281513,63,8,183,0.9109096532533849,1700,36,5.285920414240041e-06,3.120723768447293e-05,48.03195714810517,0.7462532396901226,PRUNED
25,0.06031197205903238,2026-07-13 14:08:51.033121,2026-07-13 14:08:51.698406,0 days 00:00:00.665285,0.8070932092173622,0.11586114714246094,127,8,195,0.9578311176053461,1800,11,0.000922468667957217,0.0020558135051252724,116.39324818209467,0.6820496276507234,COMPLETE
26,0.042158042914957436,2026-07-13 14:08:51.699229,2026-07-13 14:08:52.422311,0 days 00:00:00.723082,0.715570121563011,0.05917915726343329,127,5,197,0.7874231226000868,1800,11,0.1100600298248383,0.0012153565316510829,97.9375636823554,0.6749539494307968,PRUNED
27,0.03886853416533101,2026-07-13 14:08:52.423083,2026-07-13 14:08:53.088494,0 days 00:00:00.665411,0.9022670056135538,0.1060585184891322,127,9,195,0.4960116054476306,1700,6,1.3939284473351714e-06,1.231146242614451,51.91067095128616,0.6758988164571876,PRUNED
28,0.0631159604207221,2026-07-13 14:08:53.089507,2026-07-13 14:08:53.674841,0 days 00:00:00.585334,0.9270796520840534,0.09994759108272772,63,9,185,0.7761095775389084,1500,37,0.01820787711419762,0.7489333867414205,40.22581082799135,0.6561714007083292,COMPLETE
29,0.05999507051126819,2026-07-13 14:08:53.675724,2026-07-13 14:08:54.389325,0 days 00:00:00.713601,0.8861438367406607,0.08147697111431075,63,8,140,0.5451810017304035,1700,42,0.15651572545065429,4.9020382221097885,42.75435043688474,0.652686712917186,COMPLETE
30,0.1051016340808444,2026-07-13 14:08:54.390088,2026-07-13 14:08:54.859910,0 days 00:00:00.469822,0.9678483475158824,0.14508417132993925,63,10,178,0.9910540676946129,800,27,0.021911250783153584,0.0033759394305726306,89.92417678475135,0.6083454497221304,COMPLETE
31,0.04404192049737176,2026-07-13 14:08:54.861252,2026-07-13 14:08:55.302964,0 days 00:00:00.441712,0.9845300469543237,0.09607077239166202,31,6,177,0.8398672680412985,700,24,0.4719347864922755,0.04524072884315585,105.44399512155097,0.6085352386240407,PRUNED
32,0.04572320325764942,2026-07-13 14:08:55.303743,2026-07-13 14:08:55.829965,0 days 00:00:00.526222,0.8563746416978165,0.10534783046537456,63,10,143,0.9699223341755551,1100,14,0.2417645626172964,0.2719667893611307,61.691346204735126,0.6091805958267656,COMPLETE
33,0.056675811446217195,2026-07-13 14:08:55.830793,2026-07-13 14:08:56.249896,0 days 00:00:00.419103,0.9954966791924015,0.12779899571782513,63,8,142,0.8306415289540146,600,33,0.0002879961244250695,0.00021668102601239784,126.1556113355606,0.6829376754777783,COMPLETE
34,0.05473811026599047,2026-07-13 14:08:56.250683,2026-07-13 14:08:56.880434,0 days 00:00:00.629751,0.8529746757518556,0.06580167075344225,127,9,161,0.9410231795511405,1400,10,8.722984237548163e-05,0.00027591120358235653,217.35385128647738,0.6941200938507912,COMPLETE
35,0.06618681456952623,2026-07-13 14:08:56.881265,2026-07-13 14:08:57.588714,0 days 00:00:00.707449,0.9367199356911691,0.0471530957508939,31,9,191,0.9074473729745679,1700,49,0.044666047989767525,0.004778612935883409,44.42496774890693,0.6711242302357047,COMPLETE
36,0.06590767801168644,2026-07-13 14:08:57.589477,2026-07-13 14:08:58.248253,0 days 00:00:00.658776,0.9799650035202723,0.040063540103997666,127,7,183,0.823721758943218,1500,61,0.010908434442696282,0.0016605466108983293,62.008781278821736,0.6457588145001163,COMPLETE
37,0.046187206961407205,2026-07-13 14:08:58.249500,2026-07-13 14:08:58.785278,0 days 00:00:00.535778,0.9174638893913745,0.08559829819197336,127,9,173,0.6999433546319085,1100,58,0.08055978106320744,2.8596059654841916e-06,59.324415573191104,0.7145249953438435,PRUNED
38,0.062022431780133336,2026-07-13 14:08:58.786121,2026-07-13 14:08:59.490682,0 days 00:00:00.704561,0.9287216723566878,0.03333994081217107,63,7,180,0.6506552253357253,1700,63,0.8188300061858172,8.030586466162764e-05,91.47912231098053,0.6343999614832534,COMPLETE
39,0.04819888213610958,2026-07-13 14:08:59.491433,2026-07-13 14:09:00.086122,0 days 00:00:00.594689,0.8409375536300983,0.046608206601848855,31,10,195,0.9886045987954764,1500,49,0.15321827499640653,7.295287478352608e-05,31.931241333758,0.7190298201039798,PRUNED
40,0.04367107056341736,2026-07-13 14:09:00.086964,2026-07-13 14:09:00.472939,0 days 00:00:00.385975,0.9612128543848584,0.12269021953745908,255,10,148,0.8562018285619396,600,15,1.5846733273152942,3.845003812670501e-05,48.33215540002768,0.7226626420900857,PRUNED
41,0.058713516642170324,2026-07-13 14:09:00.473704,2026-07-13 14:09:01.099592,0 days 00:00:00.625888,0.9656934302311628,0.03048639154325002,127,4,196,0.7030726525424761,1400,55,4.199577502171621e-06,9.838954831970828e-05,36.91758992972378,0.7406249393242439,COMPLETE
42,0.06242215970693489,2026-07-13 14:09:01.100453,2026-07-13 14:09:01.761204,0 days 00:00:00.660751,0.9905349148046211,0.03154048670055503,63,6,192,0.8887649201628666,1600,50,0.278551794641952,5.255499087946337e-08,57.84111579820277,0.6433955410935539,COMPLETE
43,0.06152352869524649,2026-07-13 14:09:01.762041,2026-07-13 14:09:02.438001,0 days 00:00:00.675960,0.9847843680079332,0.04853904285424554,255,5,195,0.9012205818449379,1500,51,0.10380000664973456,4.547573849792542e-08,41.369384386427356,0.6630045530616862,COMPLETE
44,0.07947595937335239,2026-07-13 14:09:02.438991,2026-07-13 14:09:02.910018,0 days 00:00:00.471027,0.827763083021179,0.13025803953496792,31,10,194,0.941061605876882,800,48,4.3480446836390504e-05,0.023237914319159902,41.51332544025525,0.6038039322342754,COMPLETE
45,0.042756867463063446,2026-07-13 14:09:02.910872,2026-07-13 14:09:03.449348,0 days 00:00:00.538476,0.8742837861278399,0.0567728456358703,127,7,164,0.7355053071692651,1000,52,0.002015426954053983,0.5490467533041133,60.124376938361586,0.612494690000646,PRUNED
46,0.08588413318397015,2026-07-13 14:09:03.450127,2026-07-13 14:09:03.835057,0 days 00:00:00.384930,0.8438505581599975,0.09224660229351249,31,10,114,0.9370587917498933,500,51,4.459497931769766e-05,0.009919590246522524,36.171665459953964,0.6121383747033288,COMPLETE
47,0.03993364878449438,2026-07-13 14:09:03.836275,2026-07-13 14:09:04.292194,0 days 00:00:00.455919,0.8633920281297024,0.06574579337885915,31,7,80,0.8974990513277501,700,39,1.1719232257822934e-06,0.0026737167894455203,29.56248731979959,0.6755663601658116,PRUNED
48,0.09984220464291219,2026-07-13 14:09:04.293041,2026-07-13 14:09:04.683085,0 days 00:00:00.390044,0.8604947709208627,0.14984966510251907,63,9,129,0.7678010131797789,500,63,2.560099348316472e-05,0.0023399474793352943,20.135676012317855,0.6128591828512047,COMPLETE
49,0.062975334985395,2026-07-13 14:09:04.683923,2026-07-13 14:09:05.031433,0 days 00:00:00.347510,0.8324903965384022,0.09941391437177138,63,8,153,0.9479885375263915,300,60,0.00017962241488407216,0.008460603921483453,14.116848789854304,0.6249594025971994,COMPLETE
50,0.051139379383472544,2026-07-13 14:09:05.032166,2026-07-13 14:09:05.560649,0 days 00:00:00.528483,0.8298467974182706,0.10550877621092868,31,10,179,0.7723485993026119,1100,53,9.811561371640758e-06,0.06693836207590649,67.26684683877274,0.6437331240541486,PRUNED
51,0.05925943923976951,2026-07-13 14:09:05.561390,2026-07-13 14:09:06.309761,0 days 00:00:00.748371,0.9861201602570597,0.016438139488241615,127,5,166,0.8848417207094231,1600,57,0.3791571529937445,0.007425716303532779,38.851402022818995,0.6685476873606606,COMPLETE
52,0.04661547144797169,2026-07-13 14:09:06.310953,2026-07-13 14:09:06.705112,0 days 00:00:00.394159,0.7970090381626432,0.05948218185098945,31,10,104,0.5705449444603639,300,50,7.2629375185186225e-06,0.35035014448598895,33.26005201011012,0.6553631653965921,PRUNED
53,0.053336917445968995,2026-07-13 14:09:06.705963,2026-07-13 14:09:07.036304,0 days 00:00:00.330341,0.8513406971232235,0.11650270746855848,31,10,106,0.9474222480795921,200,48,4.4171098053826405e-05,0.0010228355600192486,52.88294854376878,0.6393104935511335,PRUNED
54,0.0911514989810912,2026-07-13 14:09:07.037403,2026-07-13 14:09:07.507023,0 days 00:00:00.469620,0.9052014053649252,0.1496887097398241,255,9,136,0.7366359020667376,900,63,2.9568847960885566e-07,8.137427695739054e-05,22.096525239480574,0.6406317421439436,COMPLETE
55,0.04278133075274161,2026-07-13 14:09:07.507806,2026-07-13 14:09:08.009093,0 days 00:00:00.501287,0.9906962572226118,0.05838189671362577,255,9,169,0.5016581309940991,800,57,7.784558595452282e-06,4.2358614972387735e-05,22.455479491559487,0.6241164518410159,PRUNED
56,0.042624418217983434,2026-07-13 14:09:08.010424,2026-07-13 14:09:08.470591,0 days 00:00:00.460167,0.8800154268916698,0.09100184750325663,127,8,136,0.6671635999905121,800,62,5.5868753800720514e-08,7.220112292150288e-08,29.86915584270371,0.7822652741677742,PRUNED
57,0.05751169149281101,2026-07-13 14:09:08.471367,2026-07-13 14:09:08.933456,0 days 00:00:00.462089,0.8812114601853588,0.12797259209299858,255,7,85,0.8877276075988906,1000,60,1.5738265823858777e-06,0.000559039328573599,18.66023455058232,0.7056398948181724,PRUNED
58,0.062139450244383304,2026-07-13 14:09:08.934539,2026-07-13 14:09:09.299115,0 days 00:00:00.364576,0.93167347580629,0.09439688081782055,255,10,83,0.570204171755507,300,57,0.00040156505090792354,0.023803924814599167,17.87473175940713,0.6356207822405066,COMPLETE
59,0.06493673494998274,2026-07-13 14:09:09.299918,2026-07-13 14:09:09.653911,0 days 00:00:00.353993,0.9798201678421167,0.09942921748500455,63,9,105,0.6757672299942545,300,54,1.0872992654523134e-07,1.8138170374698414e-05,29.051689274533587,0.6229600970966138,COMPLETE
